movie_id;character;role_order;actor_id
2503;Jason Bourne;0;1892
2503;Nicky Parsons;1;12041
2503;Noah Vosen;2;11064
2503;Ezra Kramer;3;349
2503;Simon Ross;4;14887
2503;Paz;5;25616
2503;Dr. Albert Hirsch;6;3926
2503;Pamela Landy;7;11148
2503;Tom Cronin;8;27030
2503;Conrad Wills;9;17199
218;The Terminator;0;1100
218;Kyle Reese;1;2712
218;Sarah Connor;2;2713
218;Lieutenant Ed Traxler;3;1818
218;Detective Vukovich;4;2714
218;Ginger Ventura;5;2715
218;Dr. Peter Silberman;6;2716
218;Matt Buchanan;7;2717
218;Punk Leader;8;2053
218;Punk;9;2719
155;Bruce Wayne / Batman;0;3894
155;Alfred Pennyworth;1;3895
155;The Joker;2;1810
155;Harvey Dent / Two-Face;3;6383
155;Lt. James Gordon;4;64
155;Rachel Dawes;5;1579
155;Lucius Fox;6;192
155;Lau;7;101015
155;Salvatore Maroni;8;21315
155;Ramirez;9;53651
422;Guido Anselmi;0;5676
422;Claudia;1;4959
422;Luisa Anselmi;2;5682
422;Carla;3;5683
422;Rossella;4;5684
422;Gloria Morin;5;5685
422;Madeleine, l'attrice francese;6;4116
422;La signora misteriosa;7;5686
422;La Saraghina;8;5687
422;Pace, il produttore;9;5688
630;Dorothy Gale;0;9066
630;Professor Marvel / The Wizard of Oz;1;9067
630;"Hunk" / The Scarecrow;2;9068
630;"Zeke" / The Cowardly Lion;3;9069
630;"Hickory" / The Tin Man;4;9070
630;Glinda, the Good Witch of the North;5;9071
630;Miss Gulch / The Wicked Witch of the West;6;9072
630;Uncle Henry;7;8517
630;Auntie Em;8;9073
630;The Munchkins;9;1468722
3175;Barry Lyndon;0;31070
3175;Lady Lyndon;1;31071
3175;Capt. Potzdorf;2;37777
3175;Lischen;3;22703
3175;Sir Charles Reginald Lyndon;4;31718
3175;Captain Feeny;5;31719
3175;Capt. Grogan;6;2279
3175;Capt. John Quin;7;249
3175;Graham;8;694
3175;The Chevalier de Balibari;9;2264
137;Phil Connors;0;1532
137;Rita;1;1533
137;Larry;2;1534
137;Ned Ryerson;3;537
137;Buster Green;4;1535
137;Mrs. Lancaster;5;1537
137;Gus;6;1538
137;Ralph;7;1539
137;Doris, the Waitress;8;1540
137;Kenny;9;1542
406;Vinz;0;1925
406;Hubert;1;5418
406;Saïd;2;5419
406;Abdel;3;5420
406;Santo;4;72270
406;Sarah;6;5424
406;Benoît;7;5442
406;Darty;8;5441
406;Inspecteur Notre Dame;9;2170
63;James Cole;0;62
63;Dr. Kathryn Railly;1;289
63;Jeffrey Goines;2;287
