ID;NAME;GENDER_ID
2;Mark Hamill;2
3;Harrison Ford;2
4;Carrie Fisher;1
5;Peter Cushing;2
6;Anthony Daniels;2
10;Bob Peterson;2
12;Alexander Gould;2
13;Albert Brooks;2
14;Ellen DeGeneres;1
18;Brad Garrett;2
19;Allison Janney;1
22;Barry Humphries;2
31;Tom Hanks;2
32;Robin Wright;1
33;Gary Sinise;2
34;Mykelti Williamson;2
35;Sally Field;1
40;Orson Welles;2
48;Sean Bean;2
49;Maria Bello;1
52;David Morse;2
53;Peter Stormare;2
62;Bruce Willis;2
64;Gary Oldman;2
65;Ian Holm;2
73;Alfred Abel;2
74;Gustav Fröhlich;2
75;Brigitte Helm;1
77;Rudolf Klein-Rogge;2
78;Fritz Rasp;2
79;Theodor Loos;0
80;Erwin Biswanger;2
81;Heinrich George;2
82;Olaf Storm;2
85;Johnny Depp;2
99;Amanda Plummer;1
103;Mark Ruffalo;2
109;Elijah Wood;2
110;Viggo Mortensen;2
112;Cate Blanchett;1
113;Christopher Lee;2
114;Orlando Bloom;2
116;Keira Knightley;1
118;Geoffrey Rush;2
130;Kenny Baker;2
131;Jake Gyllenhaal;2
134;Jamie Foxx;2
138;Quentin Tarantino;2
139;Uma Thurman;1
140;Lucy Liu;1
141;David Carradine;2
147;Michael Madsen;2
190;Clint Eastwood;2
192;Morgan Freeman;2
193;Gene Hackman;2
194;Richard Harris;2
204;Kate Winslet;1
205;Kirsten Dunst;1
206;Jim Carrey;2
207;Tom Wilkinson;2
209;Jane Adams;1
212;David Cross;2
227;William Hurt;2
228;Ed Harris;2
245;Keir Dullea;2
246;Gary Lockwood;2
247;William Sylvester;2
248;Daniel Richter;0
249;Leonard Rossiter;2
250;Margaret Tyzack;1
251;Robert Beatty;2
252;Sean Sullivan;2
253;Douglas Rain;2
258;Gael García Bernal;2
259;Vanessa Bauche;0
261;Goya Toledo;1
262;Alvaro Guerrero;0
263;Emilio Echevarría;2
264;Jorge Salinas;2
265;Rodrigo Murray;0
266;Humberto Busto;2
267;Gerardo Campbell;0
268;Rosa María Bianchi;0
280;Terry Gilliam;2
287;Brad Pitt;2
288;Jon Seda;2
289;Madeleine Stowe;1
290;Christopher Plummer;2
291;Frank Gorshin;2
326;Kim Basinger;1
349;Scott Glenn;2
350;Laura Linney;1
378;Jonathan Pryce;2
380;Robert De Niro;2
383;Michael Palin;2
397;Darío Moreno;0
418;Robert Patrick;2
448;Hilary Swank;1
449;Jay Baruchel;2
450;Mike Colter;2
451;Lucia Rijker;0
452;Margo Martindale;1
453;Riki Lindhome;1
504;Tim Robbins;2
514;Jack Nicholson;2
516;Annette Bening;1
518;Danny DeVito;2
521;Michael J. Fox;2
522;Rod Steiger;2
524;Natalie Portman;1
529;Guy Pearce;2
530;Carrie-Anne Moss;1
532;Joe Pantoliano;0
534;Mark Boone Junior;2
535;Russ Fega;0
536;Jorja Fox;1
537;Stephen Tobolowsky;2
538;Harriet Sansom Harris;1
540;Callum Keith Rennie;2
544;Larry Holden;0
569;Ethan Hawke;2
571;Andrea Eckert;1
572;Hanno Pöschl;0
573;Karl Bruckschwaiger;2
574;Tex Rubinowitz;0
585;Rutger Hauer;2
586;Sean Young;1
587;Edward James Olmos;2
588;M. Emmet Walsh;2
589;Daryl Hannah;1
590;William Sanderson;2
591;Brion James;2
592;Joe Turkel;0
593;Joanna Cassidy;1
613;Sumi Shimamoto;0
614;Mahito Tsujimura;0
615;Hisako Kyouda;1
616;Gor? Naya;2
617;Ichir? Nagai;0
618;K?hei Miyauchi;0
622;Y?ji Matsuda;0
623;Mîna Tominaga;0
624;Yoshiko Sakakibara;0
625;Iemasa Kayumi;0
650;Karen Allen;1
652;Paul Freeman;0
653;Ronald Lacey;2
655;John Rhys-Davies;2
656;Denholm Elliott;2
659;Wolf Kahler;2
660;Anthony Higgins;0
661;Vic Tablian;0
662;Don Fellows;0
670;Ben Burtt;0
678;Martina Gedeck;1
680;Corinna Harfouch;1
682;Uwe Ochsenknecht;2
693;Roshan Seth;0
694;Philip Stone;2
723;Patrick Swayze;2
725;Jerry Orbach;2
738;Sean Connery;2
739;Alison Doody;1
740;Julian Glover;2
741;River Phoenix;0
742;Michael Byrne;0
743;Kevork Malikyan;0
744;Robert Eddison;0
781;Paul Reiser;0
819;Edward Norton;2
820;Edward Furlong;2
821;Beverly D'Angelo;1
822;Avery Brooks;2
823;Jennifer Lien;1
824;Ethan Suplee;0
825;Stacy Keach;2
826;Fairuza Balk;0
827;Elliott Gould;2
828;Guy Torry;0
854;James Stewart;2
856;Ben Gazzara;2
862;George C. Scott;2
880;Ben Affleck;2
882;Liv Tyler;1
884;Steve Buscemi;2
920;Jürgen Prochnow;2
923;Dean Stockwell;2
925;Paul Guilfoyle;2
934;Russell Crowe;2
935;Connie Nielsen;1
936;Oliver Reed;2
937;Derek Jacobi;2
938;Djimon Hounsou;2
939;David Schofield;0
940;John Shrapnel;0
941;Tomas Arana;2
954;Marisa Paredes;1
973;Jason Flemyng;2
974;Dexter Fletcher;0
975;Nick Moran;2
976;Jason Statham;2
978;Steven Mackintosh;0
980;Vinnie Jones;0
982;Sting;0
984;Nicholas Rowe;0
987;Lenny McLean;0
989;P.H. Moriarty;0
1003;Jean Reno;2
1004;Danny Aiello;2
1005;Peter Appel;0
1010;Michael Badalucco;0
1019;Mads Mikkelsen;2
1032;Martin Scorsese;2
1036;Cybill Shepherd;1
1037;Harvey Keitel;2
1038;Jodie Foster;1
1039;Peter Boyle;2
1040;Leonard Harris;0
1041;Diahnne Abbott;1
1043;Gino Ardito;0
1062;Christopher Lloyd;2
1063;Lea Thompson;1
1064;Crispin Glover;2
1065;Thomas F. Wilson;2
1066;Claudia Wells;1
1067;Marc McClure;2
